"","country","year","area","period","gear","district","catch","prop_AK_fish","prop_BC_fish","esc_AK","abund_AK","esc_BC","abund_BC"
"1","AK","1982","101-ANN",1,"GN",101,20915,0.93,0.07,15087107.5,27226461.121782,1598682,3927348.93312823
"2","AK","1982","101-ANN",1,"OG",101,69310,0.93,0.07,15087107.5,27226461.121782,1598682,3927348.93312823
"3","AK","1982","101-ANN",1,"SE",101,4023,0.93,0.07,15087107.5,27226461.121782,1598682,3927348.93312823
"4","AK","1982","101-ANN",2,"GN",101,13493,0.83,0.17,15087107.5,27226461.121782,1598682,3927348.93312823
"5","AK","1982","101-ANN",2,"OG",101,84519,0.83,0.17,15087107.5,27226461.121782,1598682,3927348.93312823
"6","AK","1982","101-ANN",2,"SE",101,36130,0.83,0.17,15087107.5,27226461.121782,1598682,3927348.93312823
"7","AK","1982","101-ANN",3,"GN",101,31334,0.42,0.58,15087107.5,27226461.121782,1598682,3927348.93312823
"8","AK","1982","101-ANN",3,"OG",101,166670,0.42,0.58,15087107.5,27226461.121782,1598682,3927348.93312823
"9","AK","1982","101-ANN",3,"SE",101,134080,0.42,0.58,15087107.5,27226461.121782,1598682,3927348.93312823
"10","AK","1982","101-ANN",4,"GN",101,96307,0.96,0.04,15087107.5,27226461.121782,1598682,3927348.93312823
"11","AK","1982","101-ANN",4,"OG",101,197138,0.96,0.04,15087107.5,27226461.121782,1598682,3927348.93312823
"12","AK","1982","101-ANN",4,"SE",101,247963,0.96,0.04,15087107.5,27226461.121782,1598682,3927348.93312823
"13","AK","1982","101-IN",0,"GN",101,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"14","AK","1982","101-IN",0,"SE",101,466052,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"15","AK","1982","101-IN",0,"TR",101,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"16","AK","1982","101-OUT",1,"GN",101,25463,0.93,0.07,15087107.5,27226461.121782,1598682,3927348.93312823
"17","AK","1982","101-OUT",1,"SE",101,128075,0.93,0.07,15087107.5,27226461.121782,1598682,3927348.93312823
"18","AK","1982","101-OUT",1,"TR",101,8268,0.95,0.05,15087107.5,27226461.121782,1598682,3927348.93312823
"19","AK","1982","101-OUT",2,"GN",101,43366,0.66,0.34,15087107.5,27226461.121782,1598682,3927348.93312823
"20","AK","1982","101-OUT",2,"SE",101,119492,0.83,0.17,15087107.5,27226461.121782,1598682,3927348.93312823
"21","AK","1982","101-OUT",2,"TR",101,9609,0.885,0.115,15087107.5,27226461.121782,1598682,3927348.93312823
"22","AK","1982","101-OUT",3,"GN",101,50546,0.36,0.64,15087107.5,27226461.121782,1598682,3927348.93312823
"23","AK","1982","101-OUT",3,"SE",101,835995,0.42,0.58,15087107.5,27226461.121782,1598682,3927348.93312823
"24","AK","1982","101-OUT",3,"TR",101,2163,0.665,0.335,15087107.5,27226461.121782,1598682,3927348.93312823
"25","AK","1982","101-OUT",4,"GN",101,229852,0.87,0.13,15087107.5,27226461.121782,1598682,3927348.93312823
"26","AK","1982","101-OUT",4,"SE",101,2389744,0.96,0.04,15087107.5,27226461.121782,1598682,3927348.93312823
"27","AK","1982","101-OUT",4,"TR",101,14556,0.975,0.025,15087107.5,27226461.121782,1598682,3927348.93312823
"28","AK","1982","102-IN",0,"SE",102,6607,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"29","AK","1982","102-OUT",1,"GN",102,0,0.97,0.03,15087107.5,27226461.121782,1598682,3927348.93312823
"30","AK","1982","102-OUT",1,"SE",102,7918,0.97,0.03,15087107.5,27226461.121782,1598682,3927348.93312823
"31","AK","1982","102-OUT",1,"TR",102,9326,0.97,0.03,15087107.5,27226461.121782,1598682,3927348.93312823
"32","AK","1982","102-OUT",2,"GN",102,0,0.94,0.0600000000000001,15087107.5,27226461.121782,1598682,3927348.93312823
"33","AK","1982","102-OUT",2,"SE",102,53722,0.94,0.0600000000000001,15087107.5,27226461.121782,1598682,3927348.93312823
"34","AK","1982","102-OUT",2,"TR",102,7513,0.94,0.0600000000000001,15087107.5,27226461.121782,1598682,3927348.93312823
"35","AK","1982","102-OUT",3,"GN",102,0,0.91,0.09,15087107.5,27226461.121782,1598682,3927348.93312823
"36","AK","1982","102-OUT",3,"SE",102,526845,0.91,0.09,15087107.5,27226461.121782,1598682,3927348.93312823
"37","AK","1982","102-OUT",3,"TR",102,2185,0.91,0.09,15087107.5,27226461.121782,1598682,3927348.93312823
"38","AK","1982","102-OUT",4,"GN",102,0,0.99,0.01,15087107.5,27226461.121782,1598682,3927348.93312823
"39","AK","1982","102-OUT",4,"SE",102,1063328,0.99,0.01,15087107.5,27226461.121782,1598682,3927348.93312823
"40","AK","1982","102-OUT",4,"TR",102,5608,0.99,0.01,15087107.5,27226461.121782,1598682,3927348.93312823
"41","AK","1982","103-IN",0,"SE",103,237538,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"42","AK","1982","103-IN",0,"TR",103,11914,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"43","AK","1982","103-OUT",1,"SE",103,0,0.9525,0.0475,15087107.5,27226461.121782,1598682,3927348.93312823
"44","AK","1982","103-OUT",2,"SE",103,0,0.935,0.0649999999999999,15087107.5,27226461.121782,1598682,3927348.93312823
"45","AK","1982","103-OUT",3,"SE",103,0,0.91,0.09,15087107.5,27226461.121782,1598682,3927348.93312823
"46","AK","1982","103-OUT",4,"SE",103,662355,0.98,0.02,15087107.5,27226461.121782,1598682,3927348.93312823
"47","AK","1982","104-NORTH",1,"SE",104,37010,0.81,0.19,15087107.5,27226461.121782,1598682,3927348.93312823
"48","AK","1982","104-NORTH",2,"SE",104,30540,0.84,0.16,15087107.5,27226461.121782,1598682,3927348.93312823
"49","AK","1982","104-NORTH",3,"SE",104,734525,0.77,0.23,15087107.5,27226461.121782,1598682,3927348.93312823
"50","AK","1982","104-NORTH",4,"SE",104,3009135,0.94,0.0600000000000001,15087107.5,27226461.121782,1598682,3927348.93312823
"51","AK","1982","104-SOUTH",1,"SE",104,31031,0.96,0.04,15087107.5,27226461.121782,1598682,3927348.93312823
"52","AK","1982","104-SOUTH",2,"SE",104,27198,0.842857143,0.157142857,15087107.5,27226461.121782,1598682,3927348.93312823
"53","AK","1982","104-SOUTH",3,"SE",104,344137,0.73,0.27,15087107.5,27226461.121782,1598682,3927348.93312823
"54","AK","1982","104-SOUTH",4,"SE",104,404726,0.98,0.02,15087107.5,27226461.121782,1598682,3927348.93312823
"55","AK","1982","104",1,"TR",104,11146,0.885,0.115,15087107.5,27226461.121782,1598682,3927348.93312823
"56","AK","1982","104",2,"TR",104,5119,0.841428571,0.158571429,15087107.5,27226461.121782,1598682,3927348.93312823
"57","AK","1982","104",3,"TR",104,7414,0.75,0.25,15087107.5,27226461.121782,1598682,3927348.93312823
"58","AK","1982","104",4,"TR",104,9270,0.96,0.04,15087107.5,27226461.121782,1598682,3927348.93312823
"59","AK","1982","105",1,"SE",105,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"60","AK","1982","105",1,"TR",105,754,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"61","AK","1982","105",2,"SE",105,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"62","AK","1982","105",2,"TR",105,1154,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"63","AK","1982","105",3,"SE",105,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"64","AK","1982","105",3,"TR",105,2857,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"65","AK","1982","105",4,"SE",105,99543,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"66","AK","1982","105",4,"TR",105,6375,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"67","AK","1982","106-IN",0,"GN",106,514,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"68","AK","1982","106-IN",0,"SE",106,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"69","AK","1982","106-IN",0,"TR",106,514,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"70","AK","1982","106-OUT",1,"GN",106,7668,0.99,0.01,15087107.5,27226461.121782,1598682,3927348.93312823
"71","AK","1982","106-OUT",1,"SE",106,0,0.99,0.01,15087107.5,27226461.121782,1598682,3927348.93312823
"72","AK","1982","106-OUT",1,"TR",106,712,0.99,0.01,15087107.5,27226461.121782,1598682,3927348.93312823
"73","AK","1982","106-OUT",2,"GN",106,7344,0.91,0.09,15087107.5,27226461.121782,1598682,3927348.93312823
"74","AK","1982","106-OUT",2,"SE",106,0,0.91,0.09,15087107.5,27226461.121782,1598682,3927348.93312823
"75","AK","1982","106-OUT",2,"TR",106,1261,0.91,0.09,15087107.5,27226461.121782,1598682,3927348.93312823
"76","AK","1982","106-OUT",3,"GN",106,0,0.95,0.05,15087107.5,27226461.121782,1598682,3927348.93312823
"77","AK","1982","106-OUT",3,"SE",106,0,0.95,0.05,15087107.5,27226461.121782,1598682,3927348.93312823
"78","AK","1982","106-OUT",3,"TR",106,2980,0.95,0.05,15087107.5,27226461.121782,1598682,3927348.93312823
"79","AK","1982","106-OUT",4,"GN",106,10467,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"80","AK","1982","106-OUT",4,"SE",106,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"81","AK","1982","106-OUT",4,"TR",106,4529,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"82","AK","1982","107-IN",0,"GN",107,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"83","AK","1982","107-IN",0,"SE",107,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"84","AK","1982","107-IN",0,"TR",107,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"85","AK","1982","107-OUT",1,"SE",107,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"86","AK","1982","107-OUT",1,"TR",107,703,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"87","AK","1982","107-OUT",2,"SE",107,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"88","AK","1982","107-OUT",2,"TR",107,160,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"89","AK","1982","107-OUT",3,"SE",107,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"90","AK","1982","107-OUT",3,"TR",107,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"91","AK","1982","107-OUT",4,"SE",107,109482,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"92","AK","1982","107-OUT",4,"TR",107,35,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"93","AK","1982","108-IN",0,"GN",108,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"94","AK","1982","108-IN",0,"TR",108,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"95","AK","1982","108-OUT",1,"GN",108,72,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"96","AK","1982","108-OUT",1,"TR",108,217,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"97","AK","1982","108-OUT",2,"GN",108,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"98","AK","1982","108-OUT",2,"TR",108,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"99","AK","1982","108-OUT",3,"GN",108,8399,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"100","AK","1982","108-OUT",3,"TR",108,0,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"101","AK","1982","108-OUT",4,"GN",108,8517,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"102","AK","1982","108-OUT",4,"TR",108,4,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"103","AK","1982","150",1,"TR",150,0,0.960833333,0.039166667,15087107.5,27226461.121782,1598682,3927348.93312823
"104","AK","1982","150",2,"TR",150,0,0.905952381,0.094047619,15087107.5,27226461.121782,1598682,3927348.93312823
"105","AK","1982","150",3,"TR",150,0,0.85,0.15,15087107.5,27226461.121782,1598682,3927348.93312823
"106","AK","1982","150",4,"TR",150,0,0.983333333,0.016666667,15087107.5,27226461.121782,1598682,3927348.93312823
"107","AK","1982","152",1,"TR",152,2070,0.885,0.115,15087107.5,27226461.121782,1598682,3927348.93312823
"108","AK","1982","152",2,"TR",152,1891,0.841428571,0.158571429,15087107.5,27226461.121782,1598682,3927348.93312823
"109","AK","1982","152",3,"TR",152,2925,0.75,0.25,15087107.5,27226461.121782,1598682,3927348.93312823
"110","AK","1982","152",4,"TR",152,4793,0.96,0.04,15087107.5,27226461.121782,1598682,3927348.93312823
"111","BC","1982","2W",1,"TR",2,0,0,1,15087107.5,27226461.121782,1598682,3927348.93312823
"112","BC","1982","2W",2,"TR",2,0,0,1,15087107.5,27226461.121782,1598682,3927348.93312823
"113","BC","1982","2W",3,"TR",2,0,0,1,15087107.5,27226461.121782,1598682,3927348.93312823
"114","BC","1982","2W",4,"TR",2,0,0,1,15087107.5,27226461.121782,1598682,3927348.93312823
"115","BC","1982","3-(1)",1,"GN",3,5511.533002,0.87,0.13,15087107.5,27226461.121782,1598682,3927348.93312823
"116","BC","1982","3-(1)",1,"SE",3,24222.07693,0.87,0.13,15087107.5,27226461.121782,1598682,3927348.93312823
"117","BC","1982","3-(1)",2,"GN",3,3693.252019,0.49,0.51,15087107.5,27226461.121782,1598682,3927348.93312823
"118","BC","1982","3-(1)",2,"SE",3,92569.56423,0.49,0.51,15087107.5,27226461.121782,1598682,3927348.93312823
"119","BC","1982","3-(1)",3,"GN",3,2036.642671,0.26,0.74,15087107.5,27226461.121782,1598682,3927348.93312823
"120","BC","1982","3-(1)",3,"SE",3,82744.65096,0.26,0.74,15087107.5,27226461.121782,1598682,3927348.93312823
"121","BC","1982","3-(1)",4,"GN",3,115.4797391,0.74,0.26,15087107.5,27226461.121782,1598682,3927348.93312823
"122","BC","1982","3-(1)",4,"SE",3,111796.5413,0.74,0.26,15087107.5,27226461.121782,1598682,3927348.93312823
"123","BC","1982","3-(2-4)",1,"GN",3,353.7879279,0.48,0.52,15087107.5,27226461.121782,1598682,3927348.93312823
"124","BC","1982","3-(2-4)",1,"SE",3,11945.24495,0.48,0.52,15087107.5,27226461.121782,1598682,3927348.93312823
"125","BC","1982","3-(2-4)",2,"GN",3,1781.537429,0.33,0.67,15087107.5,27226461.121782,1598682,3927348.93312823
"126","BC","1982","3-(2-4)",2,"SE",3,85694.4572,0.33,0.67,15087107.5,27226461.121782,1598682,3927348.93312823
"127","BC","1982","3-(2-4)",3,"GN",3,8908.736963,0.3,0.7,15087107.5,27226461.121782,1598682,3927348.93312823
"128","BC","1982","3-(2-4)",3,"SE",3,178468.855,0.3,0.7,15087107.5,27226461.121782,1598682,3927348.93312823
"129","BC","1982","3-(2-4)",4,"GN",3,16051.68373,0.63,0.37,15087107.5,27226461.121782,1598682,3927348.93312823
"130","BC","1982","3-(2-4)",4,"SE",3,164809.9034,0.63,0.37,15087107.5,27226461.121782,1598682,3927348.93312823
"131","BC","1982","3-(7-17)",1,"GN",3,953.2327554,0.44,0.56,15087107.5,27226461.121782,1598682,3927348.93312823
"132","BC","1982","3-(7-17)",1,"SE",3,8806.829578,0.44,0.56,15087107.5,27226461.121782,1598682,3927348.93312823
"133","BC","1982","3-(7-17)",2,"GN",3,6259.001859,0.33,0.67,15087107.5,27226461.121782,1598682,3927348.93312823
"134","BC","1982","3-(7-17)",2,"SE",3,0,0.33,0.67,15087107.5,27226461.121782,1598682,3927348.93312823
"135","BC","1982","3-(7-17)",3,"GN",3,3406.652303,0.27,0.73,15087107.5,27226461.121782,1598682,3927348.93312823
"136","BC","1982","3-(7-17)",3,"SE",3,152788.6064,0.27,0.73,15087107.5,27226461.121782,1598682,3927348.93312823
"137","BC","1982","3-(7-17)",4,"GN",3,11458.73957,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"138","BC","1982","3-(7-17)",4,"SE",3,70211.27,1,0,15087107.5,27226461.121782,1598682,3927348.93312823
"139","BC","1982","3",1,"TR",3,4750,0.87,0.13,15087107.5,27226461.121782,1598682,3927348.93312823
"140","BC","1982","3",2,"TR",3,6755,0.49,0.51,15087107.5,27226461.121782,1598682,3927348.93312823
"141","BC","1982","3",3,"TR",3,3189,0.26,0.74,15087107.5,27226461.121782,1598682,3927348.93312823
"142","BC","1982","3",4,"TR",3,15803,0.74,0.26,15087107.5,27226461.121782,1598682,3927348.93312823
"143","BC","1982","4-IN",0,"GN",4,131555.3275,0,1,15087107.5,27226461.121782,1598682,3927348.93312823
"144","BC","1982","4-IN",0,"SE",4,40905.62751,0,1,15087107.5,27226461.121782,1598682,3927348.93312823
"145","BC","1982","4-OUT",1,"GN",4,8441.575263,0.93,0.07,15087107.5,27226461.121782,1598682,3927348.93312823
"146","BC","1982","4-OUT",1,"SE",4,25.05196078,0.93,0.07,15087107.5,27226461.121782,1598682,3927348.93312823
"147","BC","1982","4-OUT",2,"GN",4,6568.841747,0.64,0.36,15087107.5,27226461.121782,1598682,3927348.93312823
"148","BC","1982","4-OUT",2,"SE",4,78265.62053,0.64,0.36,15087107.5,27226461.121782,1598682,3927348.93312823
"149","BC","1982","4-OUT",3,"GN",4,1224.646757,0.08,0.92,15087107.5,27226461.121782,1598682,3927348.93312823
"150","BC","1982","4-OUT",3,"SE",4,0,0.08,0.92,15087107.5,27226461.121782,1598682,3927348.93312823
"151","BC","1982","4-OUT",4,"GN",4,67.20872527,0.085,0.915,15087107.5,27226461.121782,1598682,3927348.93312823
"152","BC","1982","4-OUT",4,"SE",4,0,0.085,0.915,15087107.5,27226461.121782,1598682,3927348.93312823
"153","BC","1982","4",1,"TR",4,2125,0.93,0.07,15087107.5,27226461.121782,1598682,3927348.93312823
"154","BC","1982","4",2,"TR",4,4773,0.64,0.36,15087107.5,27226461.121782,1598682,3927348.93312823
"155","BC","1982","4",3,"TR",4,2140,0.08,0.92,15087107.5,27226461.121782,1598682,3927348.93312823
"156","BC","1982","4",4,"TR",4,3553,0.085,0.915,15087107.5,27226461.121782,1598682,3927348.93312823
"157","BC","1982","5-IN",0,"GN",5,16325.88282,0,1,15087107.5,27226461.121782,1598682,3927348.93312823
"158","BC","1982","5-IN",0,"SE",5,54701.96489,0,1,15087107.5,27226461.121782,1598682,3927348.93312823
"159","BC","1982","5-OUT",1,"GN",5,2737.541055,0.775,0.225,15087107.5,27226461.121782,1598682,3927348.93312823
"160","BC","1982","5-OUT",1,"SE",5,151.479628,0.775,0.225,15087107.5,27226461.121782,1598682,3927348.93312823
"161","BC","1982","5-OUT",2,"GN",5,2251.630088,0.62,0.38,15087107.5,27226461.121782,1598682,3927348.93312823
"162","BC","1982","5-OUT",2,"SE",5,511.4304867,0.62,0.38,15087107.5,27226461.121782,1598682,3927348.93312823
"163","BC","1982","5-OUT",3,"GN",5,137.4507219,0.19,0.81,15087107.5,27226461.121782,1598682,3927348.93312823
"164","BC","1982","5-OUT",3,"SE",5,0,0.19,0.81,15087107.5,27226461.121782,1598682,3927348.93312823
"165","BC","1982","5-OUT",4,"GN",5,488.9953112,0.09,0.91,15087107.5,27226461.121782,1598682,3927348.93312823
"166","BC","1982","5-OUT",4,"SE",5,0,0.09,0.91,15087107.5,27226461.121782,1598682,3927348.93312823
"167","BC","1982","5",1,"TR",5,1435,0.775,0.225,15087107.5,27226461.121782,1598682,3927348.93312823
"168","BC","1982","5",2,"TR",5,840,0.62,0.38,15087107.5,27226461.121782,1598682,3927348.93312823
"169","BC","1982","5",3,"TR",5,768,0.19,0.81,15087107.5,27226461.121782,1598682,3927348.93312823
"170","BC","1982","5",4,"TR",5,1491,0.09,0.91,15087107.5,27226461.121782,1598682,3927348.93312823
"171","BC","1982","1-IN",0,"SE",1,0,0,1,15087107.5,27226461.121782,1598682,3927348.93312823
"172","BC","1982","1-OUT",1,"GN",1,2,0.85,0.15,15087107.5,27226461.121782,1598682,3927348.93312823
"173","BC","1982","1-OUT",1,"SE",1,3908,0.85,0.15,15087107.5,27226461.121782,1598682,3927348.93312823
"174","BC","1982","1-OUT",2,"GN",1,105,0.69,0.31,15087107.5,27226461.121782,1598682,3927348.93312823
"175","BC","1982","1-OUT",2,"SE",1,12437,0.69,0.31,15087107.5,27226461.121782,1598682,3927348.93312823
"176","BC","1982","1-OUT",3,"GN",1,0,0.78,0.22,15087107.5,27226461.121782,1598682,3927348.93312823
"177","BC","1982","1-OUT",3,"SE",1,1645,0.78,0.22,15087107.5,27226461.121782,1598682,3927348.93312823
"178","BC","1982","1-OUT",4,"GN",1,0,0.86,0.14,15087107.5,27226461.121782,1598682,3927348.93312823
"179","BC","1982","1-OUT",4,"SE",1,0,0.86,0.14,15087107.5,27226461.121782,1598682,3927348.93312823
"180","BC","1982","1",1,"TR",1,16257,0.91,0.09,15087107.5,27226461.121782,1598682,3927348.93312823
"181","BC","1982","1",2,"TR",1,20376,0.765,0.235,15087107.5,27226461.121782,1598682,3927348.93312823
"182","BC","1982","1",3,"TR",1,2928,0.725,0.275,15087107.5,27226461.121782,1598682,3927348.93312823
"183","BC","1982","1",4,"TR",1,16679,0.9,0.1,15087107.5,27226461.121782,1598682,3927348.93312823
"184","BC","1982","2E",0,"GN",2,0,0,1,15087107.5,27226461.121782,1598682,3927348.93312823
"185","BC","1982","2E",0,"SE",2,0,0,1,15087107.5,27226461.121782,1598682,3927348.93312823
"186","BC","1982","2E",1,"TR",2,0,0,1,15087107.5,27226461.121782,1598682,3927348.93312823
"187","BC","1982","2E",2,"TR",2,0,0,1,15087107.5,27226461.121782,1598682,3927348.93312823
"188","BC","1982","2E",3,"TR",2,0,0,1,15087107.5,27226461.121782,1598682,3927348.93312823
"189","BC","1982","2E",4,"TR",2,0,0,1,15087107.5,27226461.121782,1598682,3927348.93312823
